"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-79.42","46.36","NORTH BAY A","6085680","2023-01-01","2023","01","01","","0.1","","-1.7","","-0.8","","18.8","","0.0","","","","","","0.8","","","","","M","","M"
"-79.42","46.36","NORTH BAY A","6085680","2023-01-02","2023","01","02","","1.4","","-0.5","","0.5","","17.5","","0.0","","","","","","0.2","","","","26","","33",""
"-79.42","46.36","NORTH BAY A","6085680","2023-01-03","2023","01","03","","1.6","","-0.9","","0.4","","17.6","","0.0","","","","","","0.0","","","","","M","","M"
"-79.42","46.36","NORTH BAY A","6085680","2023-01-04","2023","01","04","","-0.5","","-5.7","","-3.1","","21.1","","0.0","","","","","","6.6","","","","5","","46",""
"-79.42","46.36","NORTH BAY A","6085680","2023-01-05","2023","01","05","","-2.3","","-6.6","","-4.5","","22.5","","0.0","","","","","","5.7","","","","7","","37",""
"-79.42","46.36","NORTH BAY A","6085680","2023-01-06","2023","01","06","","-5.4","","-13.3","","-9.4","","27.4","","0.0","","","","","","0.0","","","","","M","","M"
"-79.42","46.36","NORTH BAY A","6085680","2023-01-07","2023","01","07","","-9.7","","-22.3","","-16.0","","34.0","","0.0","","","","","","0.0","","","","","M","","M"
"-79.42","46.36","NORTH BAY A","6085680","2023-01-08","2023","01","08","","-3.3","","-19.6","","-11.5","","29.5","","0.0","","","","","","0.0","","","","23","","41",""
"-79.42","46.36","NORTH BAY A","6085680","2023-01-09","2023","01","09","","-1.7","","-11.6","","-6.7","","24.7","","0.0","","","","","","0.6","","","","34","","39",""
"-79.42","46.36","NORTH BAY A","6085680","2023-01-10","2023","01","10","","-9.6","","-15.4","","-12.5","","30.5","","0.0","","","","","","0.0","","","","","M","","M"
"-79.42","46.36","NORTH BAY A","6085680","2023-01-11","2023","01","11","","-6.9","","-15.1","","-11.0","","29.0","","0.0","","","","","","0.0","","","","10","","37",""
"-79.42","46.36","NORTH BAY A","6085680","2023-01-12","2023","01","12","","-3.3","","-7.2","","-5.3","","23.3","","0.0","","","","","","6.5","","","","36","","46",""
"-79.42","46.36","NORTH BAY A","6085680","2023-01-13","2023","01","13","","-6.6","","-19.0","","-12.8","","30.8","","0.0","","","","","","0.0","","","","36","","58",""
"-79.42","46.36","NORTH BAY A","6085680","2023-01-14","2023","01","14","","-13.4","","-25.3","","-19.4","","37.4","","0.0","","","","","","0.0","","","","36","","33",""
"-79.42","46.36","NORTH BAY A","6085680","2023-01-15","2023","01","15","","-2.7","","-23.6","","-13.2","","31.2","","0.0","","","","","","0.0","","","","","M","","M"
"-79.42","46.36","NORTH BAY A","6085680","2023-01-16","2023","01","16","","1.6","","-11.3","","-4.9","","22.9","","0.0","","","","","","0.0","","","","","M","","M"
"-79.42","46.36","NORTH BAY A","6085680","2023-01-17","2023","01","17","","0.2","","-4.2","","-2.0","","20.0","","0.0","","","","","","3.8","","","","","M","","M"
"-79.42","46.36","NORTH BAY A","6085680","2023-01-18","2023","01","18","","-0.7","","-5.9","","-3.3","","21.3","","0.0","","","","","","0.4","","","","","M","","M"
"-79.42","46.36","NORTH BAY A","6085680","2023-01-19","2023","01","19","","-5.3","","-7.8","","-6.6","","24.6","","0.0","","","","","","6.0","","","","","M","","M"
"-79.42","46.36","NORTH BAY A","6085680","2023-01-20","2023","01","20","","-5.2","","-14.1","","-9.7","","27.7","","0.0","","","","","","0.0","","","","","M","","M"
"-79.42","46.36","NORTH BAY A","6085680","2023-01-21","2023","01","21","","-4.4","","-20.8","","-12.6","","30.6","","0.0","","","","","","0.5","","","","","M","","M"
"-79.42","46.36","NORTH BAY A","6085680","2023-01-22","2023","01","22","","-2.0","","-4.5","","-3.3","","21.3","","0.0","","","","","","0.2","","","","","M","","M"
"-79.42","46.36","NORTH BAY A","6085680","2023-01-23","2023","01","23","","-2.4","","-5.3","","-3.9","","21.9","","0.0","","","","","","1.4","","","","23","","32",""
"-79.42","46.36","NORTH BAY A","6085680","2023-01-24","2023","01","24","","-2.8","","-10.7","","-6.8","","24.8","","0.0","","","","","","1.7","","","","33","","33",""
"-79.42","46.36","NORTH BAY A","6085680","2023-01-25","2023","01","25","","-5.6","","-10.1","","-7.9","","25.9","","0.0","","","","","","0.8","","","","6","","42",""
"-79.42","46.36","NORTH BAY A","6085680","2023-01-26","2023","01","26","","-5.9","","-16.2","","-11.1","","29.1","","0.0","","","","","","0.0","","","","4","","41",""
"-79.42","46.36","NORTH BAY A","6085680","2023-01-27","2023","01","27","","-3.6","","-17.2","","-10.4","","28.4","","0.0","","","","","","0.0","","","","17","","52",""
"-79.42","46.36","NORTH BAY A","6085680","2023-01-28","2023","01","28","","-3.1","","-14.0","","-8.6","","26.6","","0.0","","","","","","0.2","","","","25","","50",""
"-79.42","46.36","NORTH BAY A","6085680","2023-01-29","2023","01","29","","-10.1","","-23.2","","-16.7","","34.7","","0.0","","","","","","0.6","","","","","M","","M"
"-79.42","46.36","NORTH BAY A","6085680","2023-01-30","2023","01","30","","-9.1","","-24.2","","-16.7","","34.7","","0.0","","","","","","1.2","","","","","M","","M"
"-79.42","46.36","NORTH BAY A","6085680","2023-01-31","2023","01","31","","-11.0","","-25.2","","-18.1","","36.1","","0.0","","","","","","0.0","","","","","M","","M"
"-79.42","46.36","NORTH BAY A","6085680","2023-02-01","2023","02","01","","-8.3","","-12.4","","-10.4","","28.4","","0.0","","","","","","0.2","","","","23","","37",""
"-79.42","46.36","NORTH BAY A","6085680","2023-02-02","2023","02","02","","-3.9","","-24.8","","-14.4","","32.4","","0.0","","","","","","0.8","","","","33","","65",""
"-79.42","46.36","NORTH BAY A","6085680","2023-02-03","2023","02","03","","-24.8","","-36.0","","-30.4","","48.4","","0.0","","","","","","0.0","","","","30","","42",""
"-79.42","46.36","NORTH BAY A","6085680","2023-02-04","2023","02","04","","-8.1","","-32.4","","-20.3","","38.3","","0.0","","","","","","0.2","","","","19","","50",""
"-79.42","46.36","NORTH BAY A","6085680","2023-02-05","2023","02","05","","-3.0","","-12.6","","-7.8","","25.8","","0.0","","","","","","0.6","","","","1","","35",""
"-79.42","46.36","NORTH BAY A","6085680","2023-02-06","2023","02","06","","-7.8","","-18.7","","-13.3","","31.3","","0.0","","","","","","0.0","","","","","M","","M"
"-79.42","46.36","NORTH BAY A","6085680","2023-02-07","2023","02","07","","1.4","","-10.3","","-4.5","","22.5","","0.0","","","","","","4.0","","","","23","","46",""
"-79.42","46.36","NORTH BAY A","6085680","2023-02-08","2023","02","08","","1.7","","-5.7","","-2.0","","20.0","","0.0","","","","","","0.0","","","","25","","45",""
"-79.42","46.36","NORTH BAY A","6085680","2023-02-09","2023","02","09","","0.6","","-4.7","","-2.1","","20.1","","0.0","","","","","","12.0","","","","5","","58",""
"-79.42","46.36","NORTH BAY A","6085680","2023-02-10","2023","02","10","","-0.4","","-11.7","","-6.1","","24.1","","0.0","","","","","","2.0","","","","30","","41",""
"-79.42","46.36","NORTH BAY A","6085680","2023-02-11","2023","02","11","","-1.4","","-19.2","","-10.3","","28.3","","0.0","","","","","","0.0","","","","19","","46",""
"-79.42","46.36","NORTH BAY A","6085680","2023-02-12","2023","02","12","","1.9","","-5.5","","-1.8","","19.8","","0.0","","","","","","0.0","","","","","M","","M"
"-79.42","46.36","NORTH BAY A","6085680","2023-02-13","2023","02","13","","0.6","","-5.3","","-2.4","","20.4","","0.0","","","","","","0.2","","","","","M","","M"
"-79.42","46.36","NORTH BAY A","6085680","2023-02-14","2023","02","14","","4.4","","-12.3","","-4.0","","22.0","","0.0","","","","","","0.0","","","","","M","","M"
"-79.42","46.36","NORTH BAY A","6085680","2023-02-15","2023","02","15","","4.8","","-2.6","","1.1","","16.9","","0.0","","","","","","16.9","","","","23","","46",""
"-79.42","46.36","NORTH BAY A","6085680","2023-02-16","2023","02","16","","-2.6","","-12.9","","-7.8","","25.8","","0.0","","","","","","4.5","","","","31","","37",""
"-79.42","46.36","NORTH BAY A","6085680","2023-02-17","2023","02","17","","-11.6","","-19.4","","-15.5","","33.5","","0.0","","","","","","0.0","","","","36","","46",""
"-79.42","46.36","NORTH BAY A","6085680","2023-02-18","2023","02","18","","-2.7","","-15.7","","-9.2","","27.2","","0.0","","","","","","0.0","","","","25","","32",""
"-79.42","46.36","NORTH BAY A","6085680","2023-02-19","2023","02","19","","2.0","","-6.5","","-2.3","","20.3","","0.0","","","","","","0.0","","","","22","","41",""
"-79.42","46.36","NORTH BAY A","6085680","2023-02-20","2023","02","20","","0.3","","-16.4","","-8.1","","26.1","","0.0","","","","","","0.0","","","","36","","33",""
"-79.42","46.36","NORTH BAY A","6085680","2023-02-21","2023","02","21","","-3.8","","-17.3","","-10.6","","28.6","","0.0","","","","","","0.2","","","","27","","42",""
"-79.42","46.36","NORTH BAY A","6085680","2023-02-22","2023","02","22","","-9.1","","-21.0","","-15.1","","33.1","","0.0","","","","","","0.0","","","","6","","35",""
"-79.42","46.36","NORTH BAY A","6085680","2023-02-23","2023","02","23","","-12.4","","-19.3","","-15.9","","33.9","","0.0","","","","","","2.0","","","","5","","39",""
